"행정구역(시군구)별(1)",행정구역(시군구)별(2),2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"행정구역(시군구)별(1)",행정구역(시군구)별(2),급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액,급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액
"행정구역(시군구)별(1)",행정구역(시군구)별(2),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원)
"전국",소계,17740098,600099695,17668285,595990661,15419516,320805519,9998156,30853854,18005534,637616487,17925345,633611675,15785463,346815582,10614732,34836794,18577885,681611264,18501089,677488617,16470280,374870237,11358784,38307766,19167273,721686447,19074871,717531015,17102113,398689340,12112622,41101084,19495359,750265078,19410638,746316834,17317094,409420579,12240163,44164060,19959148,807198885,19907727,803208612,17857818,455957519,12919174,52698621
"서울",소계,3629625,138096837,3621150,137226200,3159795,79865568,2099483,10035736,3645417,146379773,3636049,145511903,3200106,86341527,2189389,11368615,3743474,155269460,3734108,154395729,3322899,92358139,2310586,12348196,3845841,164800618,3836212,163916825,3441286,98648176,2448702,13405669,3871889,170371416,3862509,169576796,3441592,101261190,2434090,14415848,3952583,184858796,3944244,184066506,3537573,113851288,2565528,17333494
"서울",강남구,206668,13057288,206346,12989836,185324,9108357,139670,1761616,201206,14142558,200894,14078169,181578,10167097,140022,2067734,206821,14403588,206523,14339618,187480,10267158,145315,2125841,209653,14926829,209360,14863887,191335,10618866,149796,2207827,210941,15754700,210648,15694857,192078,11258245,150113,2434790,215632,17477665,215441,17417230,197339,12781199,156295,2932330
"서울",강동구,161837,5614760,161558,5577333,140810,3045249,91771,298009,160371,5824940,160084,5788728,140706,3212291,95133,326153,165248,6291291,164967,6254566,146927,3532389,101758,370841,183833,7447177,183504,7407086,164583,4268152,118169,469757,189102,7865918,188760,7827655,168456,4455424,120422,513117,192080,8488374,191800,8449977,172314,5005361,126135,630369
"서울",강북구,102249,2647871,102053,2632574,86391,1248641,50278,84141,102117,2764297,101879,2749477,86988,1327609,52819,92680,103391,2913526,103160,2897863,89470,1424011,56233,99598,105025,3075447,104773,3058999,91856,1525316,59757,109023,105321,3109922,105092,3094916,90701,1506326,58250,112993,105489,3274497,105266,3259552,91807,1661978,61474,135266
"서울",강서구,233511,7710165,232996,7628623,203712,4026675,131726,354709,236070,8221014,235487,8133889,208027,4381127,139190,405050,242516,8809099,241919,8719706,215878,4781529,147684,453865,245495,9178851,244918,9087948,220554,5019431,154557,482288,247909,9287969,247380,9228565,220894,4978256,152070,493329,252396,9964209,251917,9911518,226638,5564594,161197,590267
"서울",관악구,202189,5779387,201656,5745259,173961,2893776,108313,217188,205325,6098873,204654,6065462,178238,3103607,114143,239293,212016,6521099,211360,6487537,186173,3371743,119021,264539,217483,6865539,216841,6830972,192332,3576033,125611,279490,217065,6961669,216393,6929881,190378,3550022,122239,291753,224352,7550177,223714,7517118,197879,4039750,131839,363957
"서울",광진구,137927,4657189,137552,4631001,119474,2548573,77608,270328,139502,4949835,139100,4923083,122109,2756138,81645,304121,142631,5250413,142225,5223826,126431,2962129,85125,332697,145629,5495292,145146,5469408,129693,3125033,89250,357989,146304,5629534,145864,5604978,129418,3156353,87976,375236,150149,6121949,149746,6096454,133384,3581110,93559,460958
"서울",구로구,163520,5055671,163144,5027109,141311,2597886,90387,212314,162000,5264673,161581,5236393,141789,2762019,93773,238521,166803,5614023,166375,5584744,148119,2975891,99394,256541,171843,5972692,171435,5943790,153847,3196597,106207,279869,171669,6079037,171270,6053085,152292,3201266,104667,294000,174004,6504808,173678,6478283,155484,3576810,110148,355314
"서울",금천구,91194,2411167,90925,2397028,78065,1155221,47382,74760,91260,2531695,90998,2517894,78832,1238655,49606,84209,95166,2766103,94939,2750939,83458,1378335,53234,93903,98934,2973640,98708,2958726,87906,1501049,57612,103850,100692,3103521,100479,3090062,88898,1533085,57946,109962,104225,3388533,103985,3374171,93056,1751172,62880,137215
"서울",노원구,189827,6503565,189359,6462286,164920,3409255,106972,299879,188364,6697695,187809,6657118,164986,3562872,110274,323407,189212,6942109,188666,6900803,167312,3742529,114682,347656,191248,7206570,190624,7165622,170381,3915063,120204,368243,191648,7363982,191132,7325413,169643,3942722,119605,386671,194250,7784253,193811,7745559,172938,4311665,124956,447188
"서울",도봉구,116832,3419968,116562,3398850,99447,1705742,60556,134858,116510,3530209,116233,3509818,99796,1786571,62765,145255,118281,3683487,118008,3662835,102177,1886411,66253,154476,118771,3797517,118459,3776964,103389,1963299,69443,162934,117979,3824449,117727,3806073,101511,1935865,67978,165468,118133,4009934,117908,3991429,102755,2110725,70929,192074
"서울",동대문구,116466,3539255,116108,3517492,99179,1824976,62319,155685,117744,3783211,117278,3761164,101855,1987053,66735,173276,120859,4069348,120420,4046113,105746,2178022,71121,196038,125149,4357428,124535,4333325,110152,2358385,75950,217507,126064,4500363,125527,4478814,110028,2404804,75424,232148,129684,4913041,129267,4891094,114426,2742414,80535,290500
"서울",동작구,152859,5623027,152208,5586855,133470,3148539,90412,335241,154339,5915612,153530,5879398,135803,3359972,93852,370995,160341,6371673,159483,6334088,142225,3672806,99673,415231,163292,6661784,162746,6627712,146294,3864194,104044,442282,164005,6853020,163106,6818437,145638,3938917,102949,472413,167538,7403320,166747,7368294,149655,4417716,108309,570216
"서울",마포구,145901,5945288,145471,5906142,127357,3514430,88518,431237,148218,6336265,147786,6296498,130089,3805589,92500,487528,152162,6814638,151737,6775997,135189,4159049,97397,553050,156129,7296518,155708,7256814,139819,4501078,102705,622419,157918,7581482,157471,7545532,140962,4638558,102490,661678,160890,8245601,160441,8210265,144525,5233122,107067,812180
"서울",서대문구,111807,4027703,111454,3998679,96908,2251700,63742,240909,112716,4227723,112336,4198678,97529,2398954,66454,267613,115417,4555667,115025,4527785,101811,2630751,70869,304231,121106,4982198,120695,4951826,107729,2903893,76931,344250,121720,5132923,121352,5104712,107298,2970313,76014,372336,124643,5565047,124209,5536145,110702,3337044,80289,441978
"서울",서초구,167621,10594212,167281,10537994,151458,7328188,114976,1358208,165674,11359238,165289,11302263,150226,8043965,116190,1550124,167636,11569227,167303,11515210,152756,8172547,118877,1621961,168901,12021965,168577,11969079,154937,8503332,122049,1720357,167853,12489338,167560,12440121,153383,8862085,120731,1858759,169405,13638923,169251,13591150,155071,9921152,123469,2212382
"서울",성동구,112421,4470137,112246,4440760,99141,2620443,67833,322567,116243,4929924,116056,4901455,103211,2955105,73245,382461,116973,5203765,116783,5176267,104805,3175441,75275,433503,117651,5431210,117425,5403559,106032,3344887,77747,466910,117169,5643902,116962,5618585,104946,3483277,76688,522319,118248,6207800,118079,6182497,106527,4000341,79555,669768
"서울",성북구,145308,5185898,144985,5151143,125007,2875646,81347,325128,144303,5413273,143992,5379933,125398,3055295,83696,369603,151736,5835993,151398,5800967,133215,3306254,91025,390454,155845,6132023,155413,6096249,137708,3484727,96351,411337,157525,6381557,157110,6346927,138505,3601648,96347,453777,162378,6852822,161948,6817860,143281,3981150,102013,513877
"서울",송파구,259057,11619948,258616,11548756,229074,7119076,161587,988565,263839,12335849,263450,12265302,235044,7648481,170190,1093521,276658,13537820,276246,13465942,249204,8519595,181987,1262486,280758,14203992,280281,14132599,254867,8985165,190097,1346542,280206,14594561,279766,14528899,253830,9189800,188842,1432570,288952,16095685,288607,16031591,262996,10469962,200126,1742308
"서울",양천구,170566,6984964,170163,6937326,148866,4079804,101065,509587,170083,7279487,169639,7231996,149906,4312655,104614,556724,172285,7650219,171825,7602673,153597,4589238,109605,606591,175717,8042926,175324,7994256,158055,4847355,115304,644955,176637,8272740,176232,8230881,157687,4953070,114737,688043,178304,8806702,178012,8766150,160453,5439323,119452,800901
"서울",영등포구,153074,5837597,152777,5800786,134616,3358259,93189,382817,156209,6241782,155880,6204667,138146,3645515,98366,429323,161550,6726793,161219,6690935,144698,3983469,103908,482897,170948,7398345,170673,7361189,154535,4413931,113350,545297,175969,7824542,175657,7790072,158085,4621887,115901,591459,180393,8559698,180069,8524447,163425,5243300,122437,721250
"서울",용산구,85050,4552119,84895,4529872,74872,3127214,53410,559989,86315,4942793,86131,4920956,76651,3446181,55843,660337,89183,5248094,89004,5226355,79901,3669805,58971,712549,92859,5822661,92706,5800844,83865,4110203,62844,861572,94304,6122572,94157,6101895,84727,4311909,63141,932442,96680,6747813,96547,6727198,87329,4866533,66139,1109695
"서울",은평구,170998,5155948,170587,5120914,146623,2604028,90768,213307,172919,5452739,172499,5418547,150051,2803426,96276,238166,177719,5878306,177256,5844440,156271,3083875,103118,269473,183936,6343267,183408,6306182,163526,3371416,111229,303023,185630,6510425,185161,6476590,163345,3404448,110611,322060,190443,7030234,190030,6995460,169461,3836190,117947,390669
"서울",종로구,50444,2248257,50296,2234441,43733,1430240,29994,227482,50504,2353076,50344,2338359,43989,1509950,30887,249017,51396,2447854,51243,2432965,45300,1573132,32485,257659,52689,2566206,52543,2551645,46744,1649953,33849,277468,53596,2628977,53459,2615221,47126,1671660,33656,284815,54388,2840850,54251,2826878,48346,1858644,35380,337249
"서울",중구,42757,1756529,42682,1746785,37209,1092584,25217,161342,43810,1894195,43720,1883631,38501,1190637,26971,182113,45693,2050997,45603,2040026,40617,1299416,28901,201769,47280,2184474,47160,2173922,42216,1390966,30661,224234,48476,2293687,48379,2284479,42839,1455017,30573,247665,49447,2447593,49343,2437689,44135,1580271,32212,269506
"서울",중랑구,139542,3698926,139230,3678356,118867,1751068,70443,115870,139776,3888819,139400,3869027,120658,1880763,74200,131394,141781,4114330,141421,4093528,124139,2022614,78675,140347,145667,4416068,145250,4394220,128931,2209852,84985,156250,146187,4560624,145865,4540147,128924,2236234,84720,166046,150480,4939270,150177,4918495,133647,2539763,91186,206078
"인천",소계,1063619,31804325,1059761,31576501,917079,15810894,575509,1185639,1084494,33953035,1079952,33734409,944830,17217264,620297,1347069,1123686,36741356,1119116,36509753,991130,18976022,669739,1539954,1145602,38615008,1141512,38385344,1018652,20064328,708814,1646243,1162209,39891923,1157623,39683804,1027357,20354623,713236,1742265,1203728,43205311,1199845,42990069,1070769,22810315,765861,2075253
"인천",강화군,16617,465083,16496,461539,14114,228792,8601,17351,16947,501111,16686,497778,14591,252879,9476,19675,17769,542466,17584,538991,15431,277027,10309,21585,18457,580350,18228,576903,16117,300308,11065,24112,18824,612248,18611,608916,16559,313800,11398,26556,19425,659829,19389,656995,17359,347947,12214,30996
"인천",계양구,118341,3177103,117864,3155754,100688,1494863,60190,92636,115930,3235988,115428,3217046,100019,1549731,62723,97660,115964,3375369,115471,3355163,101568,1650926,65765,106771,116028,3465097,115518,3444659,102338,1707440,68751,110900,115800,3509702,115405,3491997,101387,1685976,67910,113469,117970,3726161,117649,3708197,104128,1859009,72152,134103
"인천",남동구,198052,5808628,197366,5769046,171320,2842691,107150,196098,201368,6157179,200579,6119666,175568,3071593,114960,220674,204461,6497706,203668,6459181,180348,3296166,121006,247495,206416,6728459,205796,6691258,183245,3433285,126261,257774,204733,6793310,204044,6759451,180902,3402139,124190,266834,205719,7093204,205158,7058367,182544,3680328,129012,308594
"인천",동구,23672,638751,23622,634890,20546,296945,12489,16317,22908,639655,22857,636420,20030,302866,12580,17054,22570,658775,22514,655247,20052,318748,13250,18458,22310,667824,22251,664408,20001,324803,13613,18639,22654,687250,22596,683923,20186,325518,13740,19507,22034,700343,21975,697173,19710,347097,13956,23476
"인천",미추홀구(남구),144365,3738032,143705,3713003,122745,1725209,73603,96950,145574,3938522,144741,3915098,125294,1853943,78464,107519,148166,4170480,147167,4145262,128952,2003091,83074,120768,149099,4321603,148371,4297516,130954,2093141,86919,126877,154167,4531302,152848,4507073,133553,2141881,89026,134484,158838,4888535,157508,4862081,139265,2399907,95582,164184
"인천",부평구,193564,5574627,192958,5538274,167005,2720370,102851,188293,190694,5686158,190072,5653343,165987,2813730,106717,197805,192143,5934673,191554,5900007,169286,2988851,112229,215859,189424,6012506,188839,5978749,168575,3037400,115201,217980,189788,6116418,189227,6085213,167808,3029166,114273,226910,197275,6615886,196804,6584098,175683,3389581,123456,266768
"인천",서구,192051,5822861,191436,5777262,166670,2879692,104877,209240,205137,6533479,204429,6487286,180046,3295490,118984,248341,215812,7182505,215118,7133932,191386,3693375,130343,292203,220757,7561718,220075,7513088,197561,3909566,138397,314061,225801,7898351,225215,7857194,201607,4009795,141079,334133,244218,9004702,243717,8962318,219276,4737507,158346,421959
"인천",연수구,126513,4999229,126094,4960740,109942,2832370,76556,312166,133014,5540970,132523,5501794,116690,3202996,84313,374050,146133,6328133,145641,6285775,130002,3689950,95782,437676,157315,6987847,156898,6944424,140822,4073275,106012,485856,162901,7400205,162367,7360522,144942,4277443,108939,531013,165729,7877372,165253,7836939,147626,4681367,113176,614836
"인천",옹진군,6857,233663,6775,231291,6080,118582,4469,8193,6720,241102,6608,238912,6028,124835,4606,9037,6670,247587,6581,245521,6041,130187,4682,9734,6719,253660,6618,252040,6046,134889,4812,10471,6904,263237,6820,261532,6203,139009,4902,11672,7188,284021,7175,282290,6567,153178,5250,13192
"인천",중구,43587,1346348,43445,1334702,37969,671381,24723,48395,46437,1482402,46263,1470534,40733,750643,27474,55254,53998,1803664,53818,1790674,48064,927700,33299,69405,59077,2035945,58918,2022298,52993,1050223,37783,79573,60637,2079903,60490,2067983,54210,1029895,37779,77685,65332,2355259,65217,2341612,58611,1214393,42717,97145
"경기",소계,4748235,161196111,4731362,160255989,4133323,86015638,2700341,8218994,4903937,174931092,4884250,173994637,4313151,95140140,2934129,9495878,5134847,190301943,5116832,189301312,4568880,104853687,3178960,10682449,5358357,203302793,5338294,202281374,4800424,112256590,3429400,11387758,5513037,215174214,5496608,214191008,4924879,117820549,3522336,12612202,5672815,234625548,5661909,233637701,5098790,133537642,3743651,15543954
"경기",가평군,16238,470590,16125,468061,13926,233525,8602,18292,16876,501141,16755,498979,14366,252061,9317,19955,17531,541009,17413,538582,15207,276524,10191,23005,18537,585249,18403,582770,16190,301882,11232,24938,19142,614535,19039,612021,16730,310921,11621,26798,19967,655939,19922,653544,17421,342478,12252,31177
"경기",고양시,367263,13070191,366259,12974288,318129,7084722,206197,728075,374452,13845144,373243,13747805,327443,7619055,219924,809046,395682,15076188,394386,14974032,349550,8386809,241148,901992,412968,16057004,411674,15952594,367693,8946114,260149,957210,421837,16677719,420734,16586985,374701,9163288,265326,1010382,431583,17812290,430738,17723647,386560,10092238,279507,1168170
"경기",과천시,20845,1068165,20765,1061511,18492,674658,13718,97614,21272,1138903,21137,1131964,19006,729262,14401,109709,22175,1222864,22090,1216033,20052,788259,15394,119945,24757,1426949,24638,1419235,22417,929127,17688,144854,28598,1753426,28504,1744659,25985,1148667,20701,189443,33333,2164656,33291,2154993,30449,1448767,24368,251633
"경기",광명시,122242,4012753,121719,3989674,106611,2075210,68359,174054,122829,4230916,122265,4208258,107694,2237868,71783,199996,122905,4425886,122485,4403923,109073,2382547,74682,220345,120421,4544906,119938,4523196,108020,2485130,76316,237863,118528,4649553,118140,4629369,106352,2515420,75796,251160,119939,4969791,119666,4950295,107924,2804056,78937,305879
"경기",광주시,129079,3549316,128823,3530559,111586,1698874,68118,119027,139496,4073756,138842,4053752,122007,1999248,78519,145451,147657,4507524,147116,4483658,130856,2249827,86688,168484,155348,4901478,154704,4877284,138611,2473886,94711,186435,159753,5201530,159331,5178275,142376,2596214,98228,206848,164459,5670269,164276,5646979,147774,2949943,105464,254978
"경기",구리시,66227,2058061,65978,2046806,56659,1034875,34809,82752,69862,2285324,69613,2273560,60717,1172762,38696,98171,70754,2394160,70498,2383488,62234,1245472,41216,105923,72780,2547881,72567,2536566,64632,1341595,44437,117050,72157,2598069,72023,2587367,63768,1348870,44135,124081,73048,2767130,72941,2756371,65273,1496955,46567,149284
"경기",군포시,110738,3831803,110316,3810903,97250,2030081,64457,180660,110466,3962253,110056,3942720,97843,2129924,67164,194165,112605,4133620,112149,4112638,100724,2239379,69981,205772,115454,4302875,115068,4281940,103838,2335749,73712,213657,114195,4338084,113917,4317959,102339,2316550,72885,220051,116528,4631102,116265,4610835,105066,2563474,76783,260070
"경기",김포시,147731,4664810,146844,4621679,128763,2354626,83585,185000,162343,5410797,161399,5364457,142556,2785537,96565,230282,174572,6041122,173760,5990552,155017,3151586,107506,267672,191698,6882406,190841,6827048,172306,3622098,122313,311109,201303,7356225,200502,7309850,179845,3808093,127339,336543,202500,7789219,202230,7746150,182147,4173732,132028,397772
"경기",남양주시,209875,6143416,209273,6107400,178777,2991432,105691,227836,220273,6807236,219536,6770298,189823,3402470,118101,273709,235910,7612175,235230,7571623,205893,3870509,133666,319678,248027,8253413,247227,8212193,218989,4235971,147443,354679,259854,8934751,259176,8893061,229096,4536044,155382,401027,270426,9713964,269908,9671856,240113,5103679,167557,480663
"경기",동두천시,30938,753826,30852,748185,26213,333468,15067,15805,31416,804852,31310,800016,26868,367935,16632,18740,31749,850953,31595,845323,27573,398267,17945,21459,32209,896988,32035,891626,28200,427435,18957,24035,32765,921803,32600,917088,28600,427610,18928,24457,33373,973307,33283,968299,29452,467620,20040,28147
"경기",부천시,313823,9125937,312782,9065738,269982,4498832,167051,336587,317454,9680039,316214,9621747,276246,4858799,177835,375120,321404,10188085,320237,10127255,283310,5189614,187123,408803,325798,10659954,324619,10601549,289866,5485248,197833,437828,324484,10831086,323418,10779258,287288,5461004,195456,453844,326896,11407755,326090,11355730,290911,5981918,204058,532914
"경기",성남시,370967,15753539,370185,15664383,326142,9521567,223629,1329050,369392,16629729,368502,16541932,327889,10247946,232006,1511429,375782,17507154,374999,17418515,336872,10882670,241829,1627606,386583,18538439,385745,18448794,349187,11550190,257017,1731067,390050,19574877,389321,19487216,352083,12205206,259496,1928825,396721,21530640,396131,21443204,360119,13930865,272740,2382459
"경기",수원시,467882,17506569,466397,17427388,408693,9768212,276180,1006635,474241,18623591,472602,18544153,418955,10567892,293398,1141136,485357,19884010,483881,19800361,433398,11457992,309019,1282965,496446,20619713,494957,20537329,446262,11831641,326595,1295672,502780,21691990,501599,21611417,451578,12459106,330819,1474880,521530,23931567,520391,23846620,470581,14277140,353517,1838686
"경기",시흥시,169279,4666247,168191,4639514,146775,2216559,92298,129212,184930,5483020,183809,5455943,162042,2698435,107394,183491,201725,6212916,200579,6180276,179425,3067512,120827,193037,217213,6973752,215965,6939565,194313,3490704,134899,230011,228522,7488034,227413,7453443,202450,3679826,140596,256899,232441,8010669,231806,7975474,208124,4094226,149136,310172
"경기",안산시,265036,7502998,264023,7461456,228829,3659728,145128,242797,260155,7752638,259050,7716098,227089,3875734,150714,272939,265834,8218480,264826,8179444,234726,4169994,158929,299009,272667,8730999,271719,8691711,242577,4467898,168548,322655,276152,8998279,275288,8958939,244706,4496550,169993,333552,279539,9457627,278866,9418851,249128,4890620,177830,385508
"경기",안성시,68267,1943613,67936,1932462,59604,945743,38950,58019,69552,2079882,69311,2069924,61309,1041169,42402,67200,71877,2240982,71627,2230201,64323,1136922,45260,75312,75088,2403732,74551,2392536,67291,1228522,48508,83118,77883,2553372,77393,2541824,69315,1291213,49980,91955,79365,2714688,79168,2703472,71363,1418263,52845,109014
