"행정구역(시군구)별(1)",행정구역(시군구)별(2),2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"경기",안양시,225305,8024541,224456,7978367,197112,4338303,132044,409291,224858,8354813,224076,8310010,198693,4585107,137158,448741,227127,8785462,226432,8739004,203544,4894700,142759,495535,225747,8979071,225103,8933463,203392,5036368,146554,515814,227781,9325716,227185,9282508,205142,5164826,148211,547962,235921,10160176,235434,10116838,213170,5822286,158738,659508
"경기",양주시,72927,1859838,72644,1847743,62362,844826,36990,46933,75420,2023709,74998,2012094,65285,944888,40942,55178,80798,2269416,80487,2256037,71023,1080017,46493,64151,86200,2524391,85886,2509595,76356,1218491,51919,74898,89383,2697226,89097,2682639,78881,1280154,53268,83281,92267,2913799,92129,2899103,81850,1431463,56954,98525
"경기",양평군,28880,934928,28745,929782,24774,495909,15429,51601,29678,1006632,29515,1001585,25661,541878,16691,58355,31069,1088785,30998,1083324,27429,592240,18639,64173,32497,1165650,32329,1159961,28687,638829,19971,70755,34458,1257933,34322,1251692,30377,680824,21091,77663,35921,1369100,35877,1362896,31921,763905,22790,91459
"경기",여주시,34505,948834,34258,944080,29813,458057,18392,31470,35202,1010290,34910,1005678,30754,496016,19980,34298,36361,1092877,36027,1087436,32102,548959,21700,39462,37666,1173776,37318,1168496,33607,597589,23504,43370,38527,1244325,38251,1238814,34432,625167,24358,48133,39811,1335604,39758,1330746,35722,693483,25895,57306
"경기",연천군,13010,368749,12939,366281,11315,174818,7581,9600,12952,386623,12866,384376,11434,187286,7843,11101,13127,406413,13066,404043,11641,200606,8410,12191,13959,433135,13626,430090,12288,215074,9028,13298,14289,449993,14213,447318,12559,219514,9236,14163,14218,474941,14189,472302,12793,240569,9590,16632
"경기",오산시,83651,2608863,83366,2596168,73072,1304397,46885,91471,87693,2893828,87328,2880396,77343,1485779,52388,111981,93031,3169262,92688,3154682,83016,1644532,56909,125881,98384,3407873,98039,3393367,88236,1771600,62366,134629,100168,3553016,99921,3538918,89516,1824896,63443,147908,104018,3863124,103783,3848433,93218,2074019,68432,187340
"경기",용인시,365198,15173098,363721,15080230,321103,8759968,222205,1038605,380135,16539462,378478,16446578,337788,9700479,241549,1190530,402982,18031827,401439,17934503,360949,10666231,262678,1331987,422411,19243442,420491,19145308,379469,11389259,282289,1427213,432868,20337175,431177,20242737,387905,12022427,288266,1589946,441437,22290185,440551,22195226,399312,13691616,304241,1972412
"경기",의왕시,58959,2133084,58748,2120702,51654,1167680,34197,117856,58695,2216488,58521,2204934,51956,1233263,35506,129121,63107,2485552,62936,2473277,56459,1403334,39700,150572,67117,2742592,66915,2728426,60483,1556294,43429,169982,68389,2850366,68246,2836949,61409,1596733,43825,180578,68943,3020324,68811,3006698,62245,1751545,45690,211980
"경기",의정부시,142889,3823591,142462,3802057,121455,1771908,71052,106073,148147,4157464,147634,4135971,127746,1970823,78276,123715,156515,4578220,156082,4554810,136565,2212512,87404,142407,164586,4981198,164038,4955699,144818,2436056,96442,161101,169990,5260547,169592,5236171,148877,2521987,98752,175402,176307,5650359,175897,5624763,154735,2812982,105887,209158
"경기",이천시,78681,2762050,78442,2747380,69626,1504120,47639,139405,81272,2879176,81045,2864975,72390,1558245,51396,135941,85396,3335778,85191,3320138,77229,1906286,56367,199088,90337,3696189,90064,3681619,82083,2154145,61803,238741,94320,3689304,94113,3672687,85919,2023442,64516,190986,96645,4097216,96509,4080610,88329,2356763,68022,254646
"경기",파주시,159980,5063093,159558,5035335,139969,2549318,90595,191522,169230,5586039,168677,5557633,149397,2862837,100675,221945,175196,6033820,174611,6002584,156499,3152464,108493,254790,181781,6263100,181026,6226763,163364,3224031,115385,248977,190174,6609753,189476,6575881,169618,3341403,119141,265646,201130,7367551,200829,7332436,180621,3879788,129543,337576
"경기",평택시,178867,5808863,178075,5774764,156292,2992305,105629,224454,186182,6356196,185301,6323962,164481,3337680,116280,258340,198102,7020414,197363,6985459,177190,3728619,127117,292602,211984,7667941,211275,7632884,190167,4083876,139682,323332,231232,8417082,230630,8378796,205780,4398120,150856,357510,246416,9482896,246037,9443483,220789,5167890,166143,465580
"경기",포천시,56660,1341513,56192,1330969,48374,614174,30018,32733,57172,1438393,56438,1428228,49216,682232,32759,39227,58189,1542114,57584,1530308,51087,748191,35597,43695,59835,1660586,59251,1648956,53221,821444,38040,48518,61698,1754127,61391,1742359,54547,855326,38667,52692,61458,1828552,61269,1817543,54754,917817,39612,60245
"경기",하남시,82942,2864584,82814,2846178,71939,1517799,46030,143980,91721,3348151,91559,3327979,80680,1806417,54183,176904,104862,3955036,104683,3932121,93386,2163129,63878,214683,117413,4527216,117128,4504521,105223,2495418,73972,251737,129963,5310459,129803,5285588,116923,2928329,83174,315949,137013,5997639,136873,5970802,123782,3441956,90470,407253
"경기",화성시,289351,11358646,288474,11305947,258032,6399945,183816,652585,320571,13424608,319260,13368629,288474,7761112,213652,849965,355466,15449838,354374,15387681,322528,9017982,241412,1010224,382446,16510895,381154,16446290,348638,9464925,264658,993213,401794,18233860,400793,18169219,365782,10572816,278851,1233640,419662,20573468,418991,20509502,383144,12455586,298015,1627806
"강원",소계,462579,14119844,461079,14012111,401229,6985557,256040,496449,469971,14981942,468065,14876865,410962,7552025,273959,558976,486840,16065127,484568,15957490,429854,8219109,299712,621035,504341,17144070,500939,17032439,448171,8841082,322179,682581,518644,17934636,515885,17826893,459400,9088911,329415,726248,537251,19034513,536196,18923087,479112,9875631,347331,815870
"강원",강릉시,63517,1890042,63255,1878289,54505,942436,33262,72841,63999,1986223,63814,1974576,55414,1007199,35820,79827,67392,2162889,67034,2150149,58835,1114395,40138,90030,69500,2295783,69138,2283387,61362,1185759,42788,95898,71391,2425463,71010,2412937,62798,1237687,43899,105057,73049,2550624,72851,2537823,64962,1330346,46053,115991
"강원",고성군,7598,204020,7575,202865,6466,96051,4203,5827,7810,224500,7793,223310,6755,109226,4552,7390,7838,232345,7814,231189,6787,115241,4840,7812,7632,238074,7608,237063,6803,120149,4975,8717,8118,257399,8103,256401,7290,127298,5245,9332,8657,279497,8646,278379,7712,140549,5591,10394
"강원",동해시,27265,890536,27223,879785,24087,443224,15718,30695,27245,925233,27195,914631,24207,468744,16484,34037,28035,987052,27976,976439,25139,508823,18094,38207,28990,1050923,28839,1040199,26046,548588,19209,42953,29672,1092166,29604,1082083,26651,557031,19548,44973,30836,1153270,30766,1142438,27682,603705,20518,50694
"강원",삼척시,18837,600455,18790,593725,16290,302635,10684,21692,19358,638838,19311,632413,16894,326050,11692,23603,19678,669945,19633,663458,17308,344860,12332,25117,19514,688283,19416,681878,17285,359761,12696,27471,19399,700592,19366,694503,17214,362940,12593,29405,20104,735097,20084,729086,17799,387674,13125,32002
"강원",속초시,23984,672799,23937,668259,20775,318045,12461,20147,24361,716837,24299,712658,21332,348694,13501,23775,25661,782751,25600,778213,22723,386646,15519,26543,26893,849218,26824,844523,23938,422676,16895,29878,27811,891453,27766,886942,24726,434634,17372,32049,29130,955404,29093,950034,25841,478522,18489,36729
"강원",양구군,7164,227233,7133,225921,6469,109577,4581,6354,7066,235992,7041,234893,6442,115965,4695,7135,7193,246770,7167,245519,6553,123179,4928,7925,6976,248689,6953,247463,6436,125989,5018,8408,7187,253425,7177,252156,6549,125210,4979,8632,7211,258953,7198,257487,6605,130650,5047,9242
"강원",양양군,6621,185855,6539,184659,5688,89291,3480,5851,6970,200665,6822,199519,5901,99692,3872,7300,7261,222268,7202,220764,6299,112175,4341,8264,7591,241292,7474,239758,6683,122946,4780,9118,7911,250832,7755,249480,6898,124516,4936,9192,7927,262555,7913,261261,7062,133990,5056,10411
"강원",영월군,10151,313216,10129,311245,8843,157259,5831,11304,10315,332504,10288,330465,8962,171380,6075,13429,10443,347151,10407,344854,9195,179429,6538,13575,10545,366953,10517,363565,9395,191603,6904,14911,10614,374101,10596,371707,9458,192826,6951,15474,11102,392250,11067,389686,9949,204362,7246,16518
"강원",원주시,112244,3472557,112092,3445778,97359,1737254,61965,129311,114751,3725573,114394,3700290,100562,1899682,66927,146165,120663,4048966,120103,4025552,106656,2093292,73614,164321,126864,4380867,126321,4357555,112978,2277983,80575,181615,131668,4617536,130988,4593053,116573,2356667,82886,193333,138028,4994239,137834,4968859,123000,2621250,88900,224149
"강원",인제군,9788,317515,9712,315373,8651,155371,6151,9913,9950,332212,9839,330001,8808,165103,6425,11087,10042,348723,9961,346396,9002,176120,6849,12142,10535,371500,10436,369506,9485,189562,7415,13516,11225,401452,11153,399240,10105,200102,7912,14514,11567,426760,11551,424120,10532,216188,8270,16098
"강원",정선군,10566,309971,10537,306081,9034,151597,5836,9957,10551,325107,10531,321230,9183,161393,6083,10934,10837,339299,10813,334998,9413,169900,6507,11358,10894,360452,10875,355050,9647,182196,6995,12392,10747,354902,10717,351130,9403,174468,6759,11656,10877,371820,10853,367440,9712,188427,7040,13177
"강원",철원군,13394,399952,13321,397843,11800,189283,8145,10349,13270,418227,13192,416057,11832,202211,8341,11980,13281,434203,13220,432081,11968,213458,8731,13063,13298,450611,13236,448175,12051,223930,9080,14183,13221,458494,13176,456058,11962,224252,8992,14976,13253,472192,13218,469823,12048,237952,9150,16906
"강원",춘천시,89168,2789301,88894,2773482,77429,1392354,48460,102619,91628,2997277,91393,2981166,80323,1522472,52678,116915,94946,3225268,94650,3207977,84404,1663319,58213,129770,99263,3468477,98492,3449535,88679,1802711,63287,143011,103358,3676298,102747,3656930,91784,1879768,65615,154780,108423,3927576,108159,3908044,96901,2049387,69958,173680
"강원",태백시,14301,485482,14283,475037,12780,245029,8658,17100,14190,487246,14131,477136,12572,247289,8733,17387,14187,502432,14146,492679,12809,257833,9185,18283,14158,514446,14125,505102,12646,267592,9297,20016,14090,509222,14072,501110,12558,258319,9084,19412,13956,513649,13934,505374,12615,264430,9155,20118
"강원",평창군,10392,286989,10365,285818,8684,141129,5362,10499,10356,296735,10287,295602,8718,147581,5590,11006,10991,322335,10850,320935,9105,164861,6170,14143,11146,336183,10855,334652,9233,173913,6424,15548,10939,343227,10774,341906,9254,174184,6425,15486,11285,367531,11256,366458,9739,191640,6908,17790
"강원",홍천군,17758,506072,17726,503420,15232,243556,9762,15674,18077,537900,17950,535071,15671,264957,10396,18035,18262,567410,18105,564122,16087,284586,11150,19777,19527,616392,19131,612430,17046,312091,12273,22568,19941,637117,19731,633407,17381,316508,12424,23630,20305,655654,20267,652365,17863,332474,12735,24874
"강원",화천군,8635,270089,8458,268633,7552,130940,5667,7508,8315,272125,8084,270973,7297,134672,5603,8329,8068,275497,7905,274031,7093,138763,5579,8972,8608,294009,8422,292514,7582,147741,5978,9663,8536,297547,8372,296039,7573,147806,5965,10137,8320,299384,8309,298225,7437,152468,5962,10770
"강원",횡성군,11196,297761,11110,295897,9585,140525,5814,8807,11759,328745,11701,326875,10089,159715,6492,10641,12062,349823,11982,348133,10478,172228,6984,11733,12407,371919,12277,370083,10876,185889,7590,12715,12816,393410,12778,391810,11223,194693,7830,14212,13221,418057,13197,416187,11653,211616,8128,16327
"대전",소계,510344,17239731,508431,17116295,443346,9070643,283003,790725,513492,18001852,511401,17876619,450444,9592554,298396,858978,527312,18965215,524796,18833973,465508,10208477,315466,928545,543143,19967252,540311,19831575,481804,10807655,336156,1001190,551733,20606066,549168,20471407,487802,10953125,339731,1044106,565566,21823496,564029,21686690,503202,11901819,357615,1181144
"대전",대덕구,63619,1799223,63358,1788417,54512,876877,33086,58222,63060,1856372,62786,1846672,54830,918168,34963,61686,63656,1924661,63338,1914299,55779,965369,36473,66036,64126,2008626,63723,1998174,56679,1017723,38607,70711,65908,2097873,65549,2087446,58057,1039256,39375,74951,67644,2236633,67509,2225946,60151,1142700,41971,86456
"대전",동구,70027,1844297,69783,1832866,59465,859168,34486,51132,70391,1938560,70046,1927792,60320,923155,36821,57068,73368,2098661,73000,2086325,63459,1016438,40274,64575,73886,2187221,73428,2174947,64324,1072332,42591,69731,76205,2321105,75803,2308986,66214,1115888,43878,76030,77410,2436802,77257,2424995,67808,1208442,45967,85984
"대전",서구,168537,5601023,167941,5564113,145878,2915144,92172,245489,170449,5876253,169785,5839477,149305,3094645,97991,265710,175343,6211535,174567,6172480,154605,3300909,104045,286930,181012,6544804,180258,6505297,160628,3498287,111138,310571,182982,6720671,182257,6681756,161665,3528990,111681,324373,187195,7080401,186658,7040796,166411,3812027,117141,365068
"대전",유성구,130367,5706405,129857,5656542,116794,3284923,83074,351196,131984,5953730,131478,5899565,118851,3457792,86407,381448,136053,6231575,135336,6176336,122762,3647617,89857,410132,143730,6603505,142885,6544625,129538,3863694,96117,440656,145761,6782051,144948,6722223,131218,3910732,96999,455115,151086,7235280,150548,7174099,136427,4260925,102389,514155
"대전",중구,77794,2288782,77492,2274356,66697,1134531,40185,84686,77608,2376938,77306,2363113,67138,1198795,42214,93066,78892,2498782,78555,2484533,68903,1278145,44817,100872,80389,2623096,80017,2608531,70635,1355620,47703,109522,80877,2684366,80611,2670996,70648,1358258,47798,113637,82231,2834380,82057,2820855,72405,1477726,50147,129480
"충북",소계,541801,16992137,538867,16887404,474167,8657552,313457,646543,554127,18153871,550919,18055333,488999,9415694,337931,725183,576365,19767930,573187,19660048,514003,10456042,365747,842805,598668,21245307,594424,21135532,536870,11365572,392628,952049,611921,21990307,608356,21879004,546814,11488453,399546,959188,626787,23547939,625268,23436841,565306,12710132,421320,1133562
"충북",괴산군,9376,255165,9078,253439,7830,125204,5009,8305,9566,271894,9207,270312,7978,137170,5367,10006,9802,291662,9619,289984,8411,148682,5812,10711,10145,302544,9797,300533,8611,155004,6111,11217,10209,311463,9803,309600,8659,158146,6170,11713,10048,329788,10024,328189,8941,172396,6502,13542
"충북",단양군,7637,219082,7597,218053,6628,107295,4155,6715,7881,235306,7828,234292,6853,117519,4575,7676,7938,241878,7769,240755,6945,121623,4773,7950,8151,253589,7978,252337,7147,128583,5044,8593,8127,257085,7957,255894,7037,128215,5060,9050,8095,265820,8086,264809,7205,136773,5222,10158
"충북",보은군,8082,216295,8035,215050,6765,103703,4147,6696,7889,229385,7814,228322,6926,113575,4527,7668,8371,243539,8295,242335,7098,122169,4893,8505,8766,256171,8696,255107,7311,130337,5141,9299,8109,257613,8038,256543,7249,129526,5131,9577,8468,274839,8445,273904,7619,141430,5488,10658
"충북",영동군,12372,343485,12237,341412,10372,165363,6389,10454,12267,353206,12227,351381,10287,173509,6726,11094,12299,367873,12256,365702,10422,183106,7080,12139,12352,382836,12012,380372,10575,193667,7376,13330,12134,383020,11844,380790,10371,191186,7237,13834,12251,397576,12197,395730,10760,201851,7558,14409
"충북",옥천군,14000,370936,13955,368573,12054,174396,7164,10037,14176,394699,14127,392499,12294,190028,7795,11534,14352,421590,14233,419200,12600,207704,8388,13178,14796,447095,14475,444398,12936,223162,8808,14826,14860,459619,14650,457120,12959,226532,8998,15657,15044,483968,15011,481397,13377,243735,9312,17241
"충북",음성군,39281,1049535,39134,1040936,34849,505843,23596,27503,39804,1122035,39636,1114660,35502,557077,25292,32124,40809,1207414,40661,1199318,36950,612761,26926,36986,41551,1277337,41319,1269831,37859,657648,28227,39987,41090,1313447,40964,1305685,37333,670979,27918,43461,41535,1392531,41474,1385443,38024,733926,28839,52454
"충북",제천시,39636,1156405,39494,1149992,34284,568938,21425,38097,39824,1228746,39680,1222751,34812,619507,22842,44150,41359,1313201,41195,1306880,36466,667738,24882,47933,42278,1398072,41888,1390749,37736,720345,26854,52936,42842,1437308,42667,1430591,38152,723428,26920,54097,43854,1517545,43736,1510828,39232,787738,28280,62628
"충북",증평군,13432,394905,13287,391572,11807,189461,7815,10886,13522,415890,13382,412840,12003,204050,8329,12388,13746,445152,13688,441795,12400,223537,8905,14160,14332,470351,14199,466422,12851,236443,9496,14994,14476,483791,14345,480324,12948,240133,9548,16027,15090,523448,15064,519411,13698,266230,10175,18442
"충북",진천군,30791,858738,30305,851718,27122,417582,18211,23746,33260,991590,32771,984845,29529,495272,20789,29888,36095,1141878,35622,1134503,32581,583505,23552,37153,38125,1248511,37664,1240756,34606,643779,25680,41939,39777,1344424,39371,1335931,35954,684857,26845,46025,40562,1442732,40520,1434419,37252,758426,28380,54725
"충북",청주시,301955,10214780,300732,10157190,265507,5366605,179215,442347,308558,10836096,307178,10781117,273635,5774188,191733,487353,321706,11848642,320462,11787788,288092,6451006,207462,575268,335500,12794089,334199,12733063,301943,7045387,223325,658554,345730,13224584,344400,13161400,310007,7075221,228438,647227,355822,14227104,354881,14163364,320779,7867802,241171,771060
"충북",충주시,65239,1912810,65013,1899470,56949,933160,36331,61757,67380,2075025,67069,2062315,59180,1033800,39956,71301,69888,2245101,69387,2231789,62038,1134211,43074,78823,72672,2414711,72197,2401962,65295,1231217,46566,86372,74567,2517951,74317,2505126,66145,1260230,47281,92519,76018,2692588,75830,2679348,68419,1399825,50393,108246
"충남",소계,693654,23088284,688838,22958927,605660,12105149,406904,972177,708845,24891625,703858,24770191,623432,13378001,435072,1165049,732837,26478590,727653,26349648,651757,14294827,467504,1215429,755799,27671440,749241,27544099,675280,14908592,495518,1251852,773718,28969866,767234,28840453,689539,15477652,504970,1379197,790752,31414572,788708,31289836,712454,17501015,532792,1741343
"충남",계룡시,14644,614952,14613,607160,13027,327798,9298,27783,14671,642704,14633,635486,13172,348577,9638,31013,14739,666697,14699,659482,13341,367650,10038,34039,15329,693988,15256,688507,13901,385090,10666,36416,16072,723931,15994,716205,14487,393961,11082,38075,16880,773302,16851,765597,15314,427850,11867,41541
"충남",공주시,30353,876200,30119,871224,25919,434392,16401,29451,30857,945336,30609,940478,26622,483688,17660,39793,31715,988342,31552,983598,27770,502989,19068,35264,32319,1032997,32016,1027820,28430,529492,19976,37865,33089,1060284,32873,1055135,28689,531505,19988,38937,33230,1106228,33177,1101676,29424,573282,20748,43547
"충남",금산군,12232,335994,12141,334166,10525,162209,6484,10134,12279,348679,12201,346848,10634,170771,6776,11032,12679,371358,12583,369426,11125,185234,7377,12346,12988,393318,12888,391433,11415,198777,7803,13340,13103,408289,13026,406665,11580,203953,7937,14418,13265,424102,13228,422540,11833,216658,8212,15562
"충남",논산시,32241,870551,32109,863528,27482,411759,16706,24280,32557,917603,32411,910928,27816,444556,17687,27719,33360,990029,33183,982400,29063,489361,19511,30912,34018,1034538,33589,1027604,29743,515798,20524,33504,34385,1070466,33973,1062987,29930,525775,20746,35458,34721,1121316,34659,1114184,30829,565593,21723,39481
"충남",당진시,56891,1990227,56494,1981507,50431,1051867,35773,79013,57959,2048715,57499,2040209,51600,1076090,36854,79904,59565,2258880,59167,2250470,53816,1231500,40863,94723,61268,2306354,60564,2297658,55290,1239927,42002,95129,62375,2362939,61773,2354859,56387,1245619,42154,99178,63928,2597364,63816,2589804,58175,1442239,45116,129118
"충남",보령시,28583,852415,28341,845343,24361,429803,15471,31298,28942,890902,28746,884814,24819,454557,16349,33754,29342,949815,28994,943577,25616,493799,17683,37749,31056,1011389,30506,1004894,26849,526766,19108,40693,31258,1043664,30708,1037148,27312,533200,19235,42289,31071,1074377,31019,1068790,27723,562061,19770,45715
"충남",부여군,15843,422577,15706,420189,13072,204556,7949,12807,15891,440734,15784,438540,13222,217574,8394,14239,16195,457363,15728,454555,13354,228779,8866,15198,16198,475413,15828,472561,13567,238700,9246,15863,16463,491410,15759,488693,13774,244373,9394,17150,15853,505384,15810,503310,14005,256384,9676,18395
"충남",서산시,54155,2079224,53766,2067436,47839,1155260,33806,112556,56097,2223965,55679,2213212,49906,1249186,36025,126279,58470,2392346,58036,2381450,52532,1355497,39187,136219,60931,2499509,60369,2489720,54850,1406515,41948,137092,62732,2579300,62324,2568497,56586,1421196,42981,136635,64293,2813720,64142,2804130,58485,1622981,45364,175740
"충남",서천군,12428,362458,12376,360310,10768,179412,7005,11199,12221,369742,12173,367969,10709,185214,7076,12003,12063,385553,12019,383766,10673,198203,7389,13693,12387,402271,12178,400167,10865,208754,7613,15056,12808,413858,12760,411943,11140,210670,7705,15692,12937,425606,12913,423506,11412,220133,7915,16662
"충남",아산시,119789,4321241,119216,4301224,106065,2346476,73890,203710,120935,4649850,120337,4631458,107431,2606241,77975,253440,125439,4878239,125028,4859195,112636,2710211,82869,248927,128723,5012543,128146,4992938,116188,2761708,87050,244309,135691,5460335,135223,5440048,122385,3007405,91508,290095,142299,6189329,141960,6168020,128961,3585518,98632,403570
