"행정구역(시군구)별(1)",행정구역(시군구)별(2),2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"충남",예산군,21388,576670,20859,572256,18143,280497,11542,17194,22024,618693,21283,614552,18683,307621,12505,19324,22559,667882,22012,663922,19522,337924,13509,21936,23117,703036,22576,699529,20187,358834,14319,23254,23324,717268,22715,713364,20312,358233,14344,23603,23555,772412,23503,769309,21245,397889,15267,27723
"충남",천안시,244323,8288006,242892,8246262,214740,4379878,145040,361890,253009,9207333,251660,9167589,224605,5031862,158604,459411,263292,9761768,261851,9716972,235828,5316600,168775,470485,272761,10302347,271579,10256880,245925,5607528,180742,490863,276582,10743558,275200,10699680,247967,5832542,182658,552235,282301,11620517,281438,11577343,254701,6585897,191675,699810
"충남",청양군,7176,202238,7151,201495,6174,99270,3927,6576,7427,214388,7399,213647,6316,106928,4180,7175,7803,229246,7768,228531,6512,116262,4531,8187,7610,235160,7455,234210,6590,120355,4756,8310,7781,244613,7632,243571,6652,123697,4753,9047,7882,256403,7869,255514,6920,131748,4857,9750
"충남",태안군,14470,425301,14133,421853,12074,214840,7543,15993,14497,454345,14358,451136,12302,235551,8235,18449,14921,482294,14657,479172,12818,251808,8864,19551,15511,509431,15050,506578,13356,267615,9542,21460,15702,528886,15284,526138,13594,276218,9702,23373,15814,559021,15764,556483,14008,298790,10268,25928
"충남",홍성군,29138,870231,28922,864975,25040,427133,16069,28294,29479,918636,29086,913325,25595,459585,17114,31515,30695,998778,30376,993130,27151,509012,18974,36199,31583,1059146,31241,1053601,28124,542735,20223,38698,32353,1121066,31990,1115519,28744,569307,20783,43011,32723,1175489,32559,1169631,29419,613992,21702,48801
"세종",소계,103638,4066823,103400,4029144,92555,2141398,66007,173312,119289,4941608,119008,4900196,107414,2657456,79105,229016,133042,5710701,132736,5664460,120567,3106202,90264,279047,143648,6352334,143285,6303869,130568,3485864,100430,325721,155557,7077618,155189,7024024,140947,3859243,108765,378736,165244,7855026,165043,7798800,150422,4400175,117473,459812
"광주",소계,480131,15335688,477330,15232105,415049,7877789,255246,664122,486820,16194312,484241,16095322,425513,8420775,272504,729953,503692,17311829,501046,17209276,445569,9089996,296026,801321,522020,18431140,519376,18328158,464736,9745092,318565,873191,533009,19257131,530302,19158764,472008,10050464,325845,947574,545863,20516786,543588,20414118,487001,11027169,343385,1094131
"광주",광산구,142716,4548955,141841,4516283,124115,2288480,76648,175042,145338,4783200,144628,4753683,127659,2430859,82086,188138,151005,5116642,150238,5085640,134271,2624150,89149,205038,157345,5474694,156381,5443628,140577,2832003,96282,226133,159796,5726068,158821,5695829,142375,2936113,98367,253437,163352,6106716,162662,6075417,146632,3238446,103486,299881
"광주",남구,67147,2229297,66780,2213651,58352,1173956,35797,110579,67375,2340539,66987,2325824,59112,1247498,37858,121299,70293,2541730,69915,2526294,62411,1371397,41806,137002,72046,2673078,71686,2657386,64318,1447296,44328,145904,74567,2836085,74202,2821067,66232,1517779,45849,159131,76675,3032344,76323,3017245,68506,1666378,48398,182947
"광주",동구,28546,883860,28357,877398,24019,463777,15115,43543,28388,949175,28217,943494,24542,508839,15947,50704,31305,1105388,31123,1099237,27419,600369,18675,60651,34291,1247189,34098,1240239,30286,677066,21230,67896,36542,1358721,36333,1351308,32125,723050,22823,71682,38685,1522431,38478,1513973,34413,837441,24848,90748
"광주",북구,140116,4229486,139349,4201119,120671,2119192,72522,163965,143316,4507653,142583,4479215,124836,2286022,78265,180543,146324,4739791,145591,4711130,128835,2423518,84033,192265,150778,5024059,150145,4995362,133862,2590134,90448,209575,153001,5223481,152362,5197163,135473,2651000,92035,226370,156646,5520116,156084,5492381,139182,2880462,96734,255083
"광주",서구,101606,3444090,101003,3423654,87892,1832384,55164,170994,102403,3613745,101826,3593106,89364,1947557,58348,189269,104765,3808279,104179,3786975,92633,2070562,62363,206365,107560,4012119,107066,3991543,95693,2198593,66277,223684,109103,4112775,108584,4093397,95803,2222523,66771,236955,110505,4335180,110041,4315102,98268,2404441,69919,265472
"전북",소계,532182,16156015,528074,16053285,459591,8073931,279416,574748,534823,16970546,530481,16874242,465918,8638812,296318,641210,549001,18034234,544661,17935499,484112,9297546,320283,709897,566545,19057443,561822,18958583,501916,9883421,342547,762380,580604,19821605,576086,19721573,512097,10098801,348984,809538,591154,20949342,589626,20849826,527787,10970678,365763,918060
"전북",고창군,11604,323424,11542,321487,10016,155120,5840,9785,11706,341531,11655,339670,10155,167974,6216,11244,11858,360399,11794,358463,10440,180251,6776,12274,12082,380465,12010,378354,10768,192163,7169,13258,12175,393646,12104,391427,10801,196265,7228,14516,12607,412658,12570,410616,11052,210647,7500,16369
"전북",군산시,83629,2690361,82913,2673341,73074,1371492,46887,99683,82620,2769001,81816,2752624,72454,1438231,48115,110536,84818,2879155,84166,2862566,74898,1499858,50817,116335,86597,2967283,86011,2951252,76870,1539398,53497,116736,88289,3058065,87551,3041785,78151,1562170,54401,122263,90752,3276933,90585,3260144,81109,1730804,57238,145237
"전북",김제시,21611,540959,21239,537055,17764,252108,10444,13779,21602,572392,21126,568761,17962,274032,11150,15925,21969,612900,21595,609174,18781,300060,12283,18160,22560,641577,22254,637659,19262,316693,12843,19228,22550,657944,22309,654460,19360,319796,12918,20237,22937,699163,22890,696162,20214,347890,13599,22771
"전북",남원시,19602,527336,19273,523631,16389,249239,9286,15015,19794,553638,19397,550279,16748,267327,10001,16917,20255,589628,19832,586503,17416,289057,10994,18501,21446,639372,20875,635900,18505,316595,12144,20943,21872,668099,21444,664746,19053,325958,12439,22684,22079,701227,22007,698292,19740,350920,12884,24975
"전북",무주군,5696,149872,5660,149071,4579,70047,2628,4086,5621,157997,5580,157253,4646,76082,2842,4751,5919,170376,5775,169597,4902,83527,3175,5379,6091,181302,6026,180322,5278,88777,3454,5588,6071,188328,6036,187496,5190,91799,3470,6342,6270,199500,6258,198702,5495,99628,3650,7098
"전북",부안군,12194,317514,11907,315150,10199,148057,5830,8434,12145,331069,11849,328758,10267,157665,6085,9486,12362,347160,12094,344926,10488,168389,6732,10157,12395,360769,12116,358681,10625,176973,7034,10793,12791,367207,12439,365236,10849,174426,6973,10960,12811,386254,12767,384558,11187,188836,7332,12256
"전북",순창군,6711,182211,6454,181144,5599,85986,3269,4992,6791,194811,6610,193816,5775,93995,3496,5624,6719,202051,6499,201028,5761,99455,3720,6247,6748,211619,6576,210561,5831,106354,3878,7173,6493,213070,6466,212077,5801,105553,3895,7413,6662,221371,6643,220419,5956,111507,4038,7720
"전북",완주군,27559,847436,27346,842638,23949,422727,14592,28593,27309,870082,27025,865880,23863,441897,15302,30775,27341,894597,27099,890325,24278,458219,16006,31960,28222,943379,27880,939242,25026,488714,16992,35231,29138,976449,28681,971690,25602,493317,17255,36654,29826,1046956,29736,1042234,26783,544942,18430,41958
"전북",익산시,90373,2587249,89479,2565818,77442,1254216,46263,81712,89928,2691925,88968,2672555,77823,1333128,49124,90741,90502,2812644,89528,2792499,79387,1411615,51819,98297,91489,2926014,90300,2906233,80911,1483622,54397,105728,92943,3017930,91883,2998438,81677,1499834,54313,111702,93586,3171183,93112,3152066,83394,1623493,56998,126238
"전북",임실군,6549,187954,6514,186848,5696,90147,3387,5264,6549,196526,6506,195493,5732,96605,3620,5989,6563,203868,6529,202810,5822,101546,3861,6403,6740,208994,6697,207834,5894,104186,3968,6615,6637,211838,6591,210665,5805,104832,3916,7310,6690,220045,6678,218976,5905,111992,4029,8181
"전북",장수군,4923,136254,4878,135480,4263,64760,2422,3795,4910,145043,4887,144480,4324,70808,2608,4473,5112,155426,5064,154763,4533,77403,2905,5059,5277,158414,5215,157814,4540,78746,2971,5122,5231,162339,5217,161749,4561,79448,3013,5225,5370,170100,5357,169513,4695,84954,3182,5626
"전북",전주시,207708,6749441,207150,6712023,181699,3479286,111758,274388,211757,7182213,211100,7146256,186759,3759141,119810,307354,220409,7766352,219817,7729611,196715,4117991,131346,349756,230833,8334167,230229,8297451,206663,4440697,142968,381014,239207,8764483,238569,8726827,212890,4586868,147679,406816,244060,9247074,243612,9207646,219107,4962848,154436,457722
"전북",정읍시,28242,754933,27986,749245,24003,353562,13944,20579,28258,792796,28180,787565,24394,377817,14868,22072,29187,857921,28956,852295,25491,419855,16524,25569,29918,914549,29696,908709,26415,454980,17681,28642,30892,947077,30615,940722,26952,461376,17897,30648,31322,995373,31252,989762,27654,499238,18731,34410
"전북",진안군,5781,161071,5733,160353,4919,77183,2866,4643,5833,171522,5782,170852,5016,84108,3081,5323,5987,181757,5913,180939,5200,90319,3325,5801,6147,189541,5937,188571,5328,95522,3551,6310,6315,195131,6181,194256,5405,97158,3587,6769,6182,201505,6159,200738,5496,102978,3716,7499
"전남",소계,501376,16096778,497522,15962527,432525,8231775,266747,661465,506719,16787250,502844,16659879,439565,8687082,281136,717543,521706,18037921,517953,17911367,458032,9528775,307495,817246,543939,19190602,538188,19068531,480447,10177355,332827,872991,555960,20057729,550900,19939347,492024,10480405,343898,923616,569284,21380748,567996,21258430,509784,11501249,361599,1074309
"전남",강진군,7826,223177,7798,221633,6667,107881,3878,6677,7808,232384,7781,231075,6701,114819,4097,7527,7893,241832,7863,240736,6829,120842,4388,8162,8103,254427,8071,253228,7092,127872,4700,8655,8242,262327,8219,261341,7196,130195,4888,9047,8262,275159,8242,274142,7398,139808,5113,10058
"전남",고흥군,11511,310466,11445,307881,9767,145300,5478,8864,11690,324897,11626,322388,9933,155472,5980,9730,12032,348562,11864,346112,10333,170283,6540,11245,12329,363292,12077,360788,10593,179229,6915,11770,12401,378642,12282,376337,10807,184903,7194,12696,12602,394662,12559,392503,11110,197194,7473,13651
"전남",곡성군,6881,209627,6799,208632,5869,104451,3591,7401,6815,219181,6775,218154,5945,111587,3807,8442,6804,223693,6714,222546,5945,115247,3991,9019,6933,227809,6817,226656,6067,117444,4210,8875,7001,235925,6925,234832,6154,119965,4252,9475,7178,246910,7159,245954,6396,128357,4454,10006
"전남",광양시,48684,1826949,48444,1812436,42840,982806,28227,87734,49570,1918051,49297,1904455,43794,1043637,30081,95861,51007,2092384,50803,2078994,45525,1174540,32811,114231,53016,2200508,52773,2188822,47685,1233963,35280,120211,53552,2277933,53306,2263423,48167,1262977,35976,125613,56902,2553398,56798,2533384,51491,1477165,38982,164177
"전남",구례군,6344,175013,6129,173896,5301,84306,3012,5425,6448,179726,6281,178661,5296,87563,3191,5762,6365,187339,6168,186255,5408,92811,3398,6245,6416,191378,6166,190333,5456,95315,3602,6292,6427,196363,6303,195458,5475,96856,3608,6882,6158,202566,6142,201814,5499,102925,3697,7624
"전남",나주시,32194,985544,31801,974279,27438,487473,17244,34286,34837,1092298,34182,1083213,29719,546758,19313,38919,36792,1194323,36240,1184685,31854,605114,21593,43367,38318,1284259,37654,1274656,33419,656497,23260,48347,40252,1397315,39613,1388062,35282,709556,24626,55741,40724,1480808,40568,1472315,36492,770316,25961,62707
"전남",담양군,12205,355215,12024,351769,10316,176040,6370,12493,12168,370327,12089,367184,10446,187368,6843,13642,12424,393894,12380,390618,10903,202238,7400,15203,13252,419001,12796,415455,11382,216972,7942,16897,13676,456484,13426,453095,11932,235931,8381,19726,13609,478750,13575,475256,12212,253448,8680,21933
"전남",목포시,67586,1940025,67446,1923748,58137,931875,33297,62006,66981,1944221,66808,1927677,57709,930477,33495,61761,67835,2050392,67587,2033854,59097,1000156,36422,67925,69030,2171770,68778,2155579,61100,1075729,39705,76260,69092,2190236,68883,2174208,60756,1055173,39725,75439,71178,2315775,71019,2299045,63096,1146211,41927,84937
"전남",무안군,21896,719928,21752,714430,18940,358750,11925,25037,22043,736182,21910,731181,19279,365634,12253,25314,22880,791392,22803,786077,20174,401790,13507,29375,25722,928691,25561,922868,22883,478249,16001,36423,29323,1099846,28974,1093081,26202,557609,18601,44188,30401,1186798,30341,1179420,27542,615430,19622,51550
"전남",보성군,8509,232911,8393,231507,7072,111345,4144,6886,8363,240988,8240,239628,7153,117520,4348,7618,8295,248494,8179,247200,7208,123537,4578,8511,8562,258333,8352,256888,7292,129679,4791,8969,8623,263930,8388,262650,7389,130932,4818,9600,8437,271220,8410,270122,7436,137535,4915,10427
"전남",순천시,83134,2840272,82555,2818795,72417,1478661,45086,125097,85436,3035101,84846,3014359,74945,1606448,48573,141711,89200,3313513,88484,3293010,79164,1791614,54079,162501,93636,3560435,93041,3539796,83757,1925704,58909,175307,96218,3729809,95520,3710224,85829,1988867,61274,186137,98010,3958663,97828,3939836,88358,2174775,64007,215522
"전남",신안군,7469,220842,7325,218854,6419,106412,3923,6284,7353,225273,7228,223611,6289,110866,4073,7050,7505,236305,7355,234567,6464,118469,4340,7839,7408,241732,7376,240212,6485,122268,4461,8252,7561,255583,7436,254087,6660,128230,4698,9158,7903,270261,7887,268726,7063,136550,4884,9882
"전남",여수시,81817,3074018,81514,3045526,71969,1707219,46734,178116,82338,3207348,82074,3180100,72854,1807095,49163,193712,84992,3439754,84718,3413510,75834,1973249,53013,220939,89624,3618948,89243,3596133,80158,2062945,57157,224384,90887,3724350,90693,3705648,81574,2083025,58680,227439,93774,3979147,93605,3959666,84235,2294814,62003,265831
"전남",영광군,12671,401645,12531,399029,10825,207987,6636,16856,12807,423868,12612,421222,11068,222337,7108,18401,13229,454928,13102,452355,11678,240844,7869,19912,13895,479495,13523,476738,12086,255431,8464,21381,14096,502173,13735,498935,12368,265865,8692,23754,14515,537988,14487,534949,13028,287982,9146,25896
"전남",영암군,17522,490289,17337,487574,14967,242535,9462,15050,16539,452004,16259,449565,13979,217127,8807,12084,17323,489315,17270,486512,14673,241639,9608,14467,18152,533203,18044,530040,15721,267905,10681,16616,18026,544657,17892,541601,15712,271005,10862,17376,18318,575359,18283,572492,16122,294770,11464,20059
"전남",완도군,9258,254758,9212,251277,7853,119780,4510,7232,9404,270842,9365,266837,8011,130721,4887,8404,9694,289848,9649,286051,8391,142627,5391,9436,10012,311826,9969,308429,8848,155934,5884,10550,10222,319273,10185,316080,9067,157044,6001,10920,10328,330748,10292,327611,9150,166492,6054,12096
"전남",장성군,12403,362492,12332,359582,10567,177176,6662,11554,12566,385941,12436,383175,10843,192647,7165,13341,13231,422447,13128,419362,11615,214236,8129,14951,13286,435066,13015,431838,11725,223238,8324,16081,12912,435070,12760,432401,11473,221001,8176,16876,13082,454954,13058,452507,11780,236341,8478,18337
"전남",장흥군,8301,236853,8273,235196,7147,113910,4252,6887,8362,244257,8331,242652,7211,119002,4352,7622,8516,262166,8476,260505,7521,130215,4807,8598,8525,272704,8498,271175,7554,136978,5037,9209,8643,280235,8614,278904,7704,139371,5122,10040,8670,287113,8647,285801,7797,145173,5174,10427
"전남",진도군,5498,158319,5482,157453,4687,76117,2842,4719,5477,163706,5456,162878,4715,79675,2947,5043,5660,174338,5633,173612,4934,86273,3231,5619,5920,184498,5904,183824,5214,91517,3461,5848,6180,199069,6164,198356,5479,97792,3752,6542,6359,209390,6349,208542,5658,104935,3919,7129
"전남",함평군,7327,209011,7293,207485,6286,101598,3760,7092,7447,218743,7409,217345,6409,108008,4021,7703,7500,229750,7465,228317,6615,115162,4289,8214,7691,238361,7585,236798,6729,121126,4408,8897,7690,240614,7556,239310,6677,120957,4360,9393,7793,249654,7765,248233,6871,127874,4602,10052
"전남",해남군,14388,383000,13957,379892,11966,179894,6932,11234,14303,393238,14168,390333,11931,188149,7152,12294,14528,422327,14319,419767,12230,207800,7936,14276,15337,451975,14648,449556,12882,224185,8690,15244,15594,467739,15100,465366,13254,228855,8873,16425,15384,485150,15349,483376,13575,242295,9169,17620
"전남",화순군,17952,486422,17680,481653,15075,230260,8782,14538,17964,508674,17671,504185,15335,244172,9480,15602,18001,530925,17753,526721,15637,260089,10175,17211,18772,562893,18297,558721,16319,279178,10945,18523,19342,600156,18926,595947,16867,294296,11339,21148,19697,636278,19633,632735,17475,320859,11875,24389
"대구",소계,777881,24095277,775023,23935285,673126,12210778,416017,1008269,789442,25555685,786061,25401537,689636,13160007,442784,1131643,803828,27137320,800424,26975604,710760,14164687,473954,1253830,819145,28450839,815306,28289589,728783,14946951,500036,1340895,822566,28926498,818768,28772858,724355,14917604,492914,1399725,840715,30714247,837718,30558720,746193,16318219,520379,1594210
"대구",남구,41849,1046161,41685,1039092,35081,491741,20030,32999,41656,1091249,41472,1084656,35442,521949,21169,35900,42346,1160349,42150,1152972,36569,564336,22941,39404,43371,1224202,43151,1216357,37679,600281,24214,41898,43974,1265781,43742,1258354,37760,607002,24101,44492,44985,1352637,44787,1345593,39081,672438,25625,52024
"대구",달서구,193070,6040477,192280,6001111,168152,3055081,105411,239981,194034,6322009,193125,6285065,170635,3248468,110748,265494,197451,6672552,196498,6633259,175416,3470380,117857,291816,199681,6910886,198681,6872376,178267,3609037,122973,306914,197244,6881502,196325,6845605,174154,3521154,118823,312080,198405,7189593,197720,7154521,176653,3796654,123573,352872
"대구",달성군,85326,2512182,85091,2494706,74914,1196030,46539,69725,90005,2774925,89770,2758544,79491,1343636,51704,83196,94088,3040483,93769,3022495,84104,1495292,56354,94765,96979,3221430,96448,3203203,87126,1596673,60015,104535,99265,3304242,98833,3286247,88100,1590617,59961,107558,101342,3530343,101130,3511660,90907,1764416,63865,127847
"대구",동구,106449,3040216,106058,3016922,91505,1458516,55042,96063,110188,3297807,109749,3274329,95625,1613455,59869,112522,111706,3494510,111306,3470367,98200,1734801,64062,124931,113389,3668489,112930,3644834,100488,1843412,67931,136333,115012,3765527,114567,3742430,100892,1851590,67842,141682,119660,4069705,119246,4045660,105560,2067834,72511,166897
"대구",북구,139339,3984844,138870,3958959,120129,1910438,71374,126711,142367,4239629,141625,4214645,123645,2067964,76404,143807,146202,4534710,145505,4508142,128735,2243329,83180,159801,150514,4818444,149739,4791480,133501,2403460,89406,173508,151991,4918323,151069,4892869,133487,2398789,88209,183183,155271,5185732,154478,5159848,137212,2609784,93368,207390
"대구",서구,57329,1301973,57093,1289895,48750,568615,28127,25072,55408,1319297,55127,1309036,47543,591864,28826,27456,53612,1345671,53372,1335233,46708,617956,29607,29878,52784,1371093,52542,1361282,46333,637640,30067,31406,51515,1344927,51256,1335917,44392,604613,28320,31571,51397,1408390,51203,1399211,45003,662506,29748,37211
"대구",수성구,132269,5498130,131775,5468021,115550,3189676,77782,389955,132091,5752044,131582,5720793,116769,3379656,80943,429687,134353,6071552,133832,6040306,119818,3607286,85818,474549,137431,6366481,136911,6334978,123259,3794309,90474,503693,138660,6547808,138174,6517450,123684,3870812,90725,532430,141613,6913306,141203,6882379,126959,4168241,94271,592043
"대구",중구,22250,671294,22171,666580,19045,340683,11712,27761,23693,758724,23611,754470,20486,393016,13121,33581,24070,817494,23992,812830,21210,431306,14135,38687,24996,869814,24904,865078,22130,462138,14956,42608,24905,898389,24802,893985,21886,473027,14933,46731,28042,1064540,27951,1059847,24818,576346,17418,57926
"경북",소계,792858,25485279,786306,25301821,685985,13121286,445300,1019867,800382,26649223,791986,26478824,695939,13915423,468407,1120406,817595,28305329,810313,28130729,719865,15005086,500504,1238743,829463,29217923,818975,29049958,733945,15474611,522581,1274689,841063,30110949,831576,29940061,741107,15731152,524073,1368004,851572,31900173,848025,31725723,759954,17191875,549370,1584374
"경북",경산시,84368,2343456,83563,2322858,72101,1116140,43797,69784,86189,2489071,85279,2470250,73974,1205962,46987,78040,88689,2658291,87834,2638056,77040,1304715,50378,86302,90529,2806769,89370,2787448,79090,1393444,53665,94385,94770,2955897,93534,2936708,82200,1433060,54716,102413,96464,3112770,95685,3092637,84176,1546459,57581,113609
"경북",경주시,83308,2714460,82526,2696248,71984,1435525,48124,117672,83533,2816372,82680,2798246,72836,1499207,50011,124333,84575,2935496,83918,2917820,74465,1575225,52496,131114,85577,3042110,84563,3025166,76003,1637388,55008,137905,86672,3115601,85849,3098389,76417,1646585,54672,143493,87101,3248048,86917,3231187,77969,1756657,56844,157304
"경북",고령군,9347,240270,9313,238102,8117,113988,5027,6455,9306,254083,9270,252308,8163,124755,5396,7749,9357,263234,9327,261531,8263,130999,5629,8151,9085,266341,9058,264650,8115,134305,5631,8417,8808,265597,8785,263924,7838,131858,5415,8704,8749,271380,8726,269905,7775,137549,5413,9439
"경북",구미시,153040,5298589,152453,5266537,134574,2800472,89972,229760,154895,5605706,154304,5576613,137269,3023623,95392,262717,157258,5920545,156762,5889558,141098,3231124,100182,285588,157096,5975838,156252,5944318,141866,3229758,102586,277346,157303,6145434,156545,6116791,141067,3322875,101867,316468,159386,6583125,158929,6552982,143915,3703889,106702,384258
