"행정구역(시군구)별(1)",행정구역(시군구)별(2),2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"경북",군위군,5383,153885,5242,152669,4505,77415,2890,5561,5379,161773,5208,160456,4611,83148,3065,6134,5400,168922,5247,167661,4658,88538,3251,6845,5605,177992,5411,176792,4835,93222,3383,6911,5568,180447,5392,179402,4860,93600,3388,7190,5810,196811,5782,195879,5177,104043,3643,8452
"경북",김천시,41839,1360616,41581,1349287,36433,695888,23699,51943,41786,1401345,41555,1391329,36706,722867,24519,54776,43021,1493437,42791,1485271,38042,786593,26368,61285,43594,1538390,43189,1530851,38731,810046,27291,63406,44325,1584819,43984,1576752,39220,822647,27624,67772,45476,1676244,45246,1667759,40535,893403,28980,76935
"경북",문경시,17265,500559,17083,497438,14807,245665,9070,16681,17486,513569,17276,510285,14846,254268,9410,17945,18209,552710,17962,549371,15794,277313,10471,19931,19031,579522,18737,576047,16412,292258,11128,21341,19749,612571,19533,609215,17041,304339,11498,23445,19924,646713,19839,643450,17731,328270,12179,25047
"경북",봉화군,6155,172890,5978,171415,5139,84172,3170,5638,6357,187261,6207,186044,5401,92883,3539,6255,6583,201006,6424,199676,5706,100652,3933,6804,6507,205071,6424,203660,5722,103737,4037,7138,6545,208351,6478,207089,5712,104435,4003,7644,6549,214938,6515,213691,5800,109542,4125,7944
"경북",상주시,21596,618290,21406,614361,18306,301503,11033,19598,22525,658714,22081,655132,19067,326683,12117,21992,23294,708943,22954,705262,20167,356652,13278,24761,23749,735757,23071,732167,20564,371920,14105,25574,23813,749518,23345,745895,20610,371211,13900,26381,24004,779126,23914,775869,21272,392818,14525,28358
"경북",성주군,10828,274600,10593,272297,8863,133263,5627,8023,11126,287905,10920,285864,8931,142636,5854,9147,11115,302126,10782,299782,9118,152269,6213,10086,11254,313327,10534,310838,9175,160317,6347,10918,10804,317942,10328,315527,9082,160236,6208,11382,10290,332812,10270,330847,9170,172676,6389,12992
"경북",안동시,43506,1355633,43254,1349513,37889,683900,23858,50603,43343,1391644,42945,1385777,37870,712168,24913,53987,44634,1484798,44315,1478146,39401,768921,27074,59818,46148,1558516,45661,1551593,40852,808174,29070,62472,46746,1614702,46360,1608230,41337,822739,29320,65864,47424,1680505,47258,1674585,42443,872846,30586,70206
"경북",영덕군,7499,192620,7399,190267,6039,91441,3564,5570,7556,203775,7385,201622,6165,98584,3765,6391,7615,213126,7393,211437,6276,105414,4040,7130,7549,217828,7235,216066,6324,108202,4209,7449,7646,223480,7290,221772,6388,109751,4265,7820,7508,237110,7483,235707,6671,119248,4531,8669
"경북",영양군,3017,89397,2993,88885,2525,44124,1618,2888,3127,95485,3103,94967,2613,47884,1767,3207,3203,100579,3089,100054,2734,50847,1878,3478,3376,107190,3170,106666,2814,54662,2038,3775,3526,113944,3339,113437,2982,57477,2128,4222,3414,116229,3400,115896,3060,58905,2187,4186
"경북",영주시,26652,819345,26346,814081,22735,413108,14120,28898,26798,850439,26067,845066,22962,434380,14941,31621,27168,898266,26751,893240,23617,466528,16229,35382,27741,945607,27288,940145,24342,497060,17177,39203,28159,964180,27693,959469,24489,494361,17240,39402,28527,1016686,28123,1012315,25335,534419,18222,44088
"경북",영천시,27854,760063,27656,753728,24014,367625,15228,21806,28169,804704,27938,799246,24320,398534,16154,25676,29700,883426,29480,877563,25862,445083,17719,29843,30066,928587,29817,923191,26451,471611,18496,31924,30277,952320,29947,947080,26598,474437,18305,33961,30903,999334,30773,994060,27301,509116,19135,37660
"경북",예천군,9924,311215,9687,309096,8507,155388,5434,10602,12041,402981,11625,400433,10307,204743,7001,14598,13185,469283,12956,466568,11566,241401,8150,18472,14275,509590,13832,507222,12420,263419,9033,20226,14942,550234,14660,547312,13213,281628,9538,22730,15277,580343,15238,577673,13682,302295,10097,24394
"경북",울릉군,2861,100077,2858,99024,2607,51584,1740,3537,2907,104730,2902,103750,2618,54917,1829,3983,2951,110390,2947,109426,2722,58432,1928,4230,2892,109980,2885,109093,2670,58851,1964,4470,2880,111730,2875,110899,2644,58753,1963,4603,3161,122399,3157,121549,2896,64885,2156,4992
"경북",울진군,12913,443066,12792,439388,11089,239510,7596,20878,12787,456063,12625,452427,11125,248167,7733,22060,13027,482109,12832,478224,11485,266206,8267,23666,13335,505865,12996,501887,11720,281270,8811,25691,13499,534466,13172,530391,11898,297716,8882,29813,13462,554298,13411,551030,12186,310853,9330,30181
"경북",의성군,10407,261041,9870,258783,8254,124660,5023,7345,10404,272097,9587,270066,8337,132523,5267,8207,10690,294943,10072,292988,8775,145991,5860,9304,10966,307554,10328,305736,8968,153585,6193,9792,11095,315451,10560,313348,9100,155030,6128,10542,10672,330803,10652,329474,9356,166412,6352,11650
"경북",청도군,9754,262942,9520,260520,8194,128365,5013,8947,9833,275220,9503,272781,8196,138118,5191,10997,9822,294672,9650,292460,8493,151447,5556,12458,10044,307358,9842,305176,8695,159480,5841,13454,10063,312338,9810,310317,8625,160519,5669,14636,9986,329575,9953,327854,8847,173761,5966,16372
"경북",청송군,5085,136190,4913,135399,3936,65982,2489,4172,5073,141134,4920,140266,4022,68926,2582,4394,5288,153279,5076,152418,4250,76560,2899,5113,5570,160378,5381,159600,4396,80313,3040,5358,5512,165133,5298,164293,4471,81772,3106,5719,5371,168110,5357,167460,4605,84342,3175,5924
"경북",칠곡군,43151,1324995,43000,1315632,37766,663762,25116,44235,42323,1333320,41948,1325006,36939,679120,25317,46987,42056,1363895,41594,1354209,37112,702864,25565,49918,41089,1336101,40550,1326958,36433,679851,25501,46362,40676,1323312,40192,1314836,35799,660809,24516,48607,40694,1404343,40583,1395613,36616,729900,25979,58071
"경북",포항시,157106,5751080,156280,5706294,137601,3087804,92092,279270,157439,5941833,156658,5900888,138661,3221325,95657,299213,160755,6351852,160157,6310008,143221,3521311,103140,339063,164385,6582253,163381,6544690,147347,3631741,108027,351174,167685,6793482,166607,6748985,149516,3685315,109722,365194,171420,7298472,170814,7248298,153436,4119588,115273,443645
"부산",소계,1144244,35975255,1141432,35533772,987541,18482125,619318,1617886,1137677,37397970,1134370,36979164,991133,19525685,641066,1795049,1148577,39118658,1145863,38705941,1011610,20642513,670218,1929041,1174336,40995231,1169382,40580086,1037342,21774073,706790,2063929,1178358,41913080,1173924,41530800,1033344,21881477,702491,2168616,1199729,44128403,1195307,43746751,1057394,23733056,735679,2456669
"부산",강서구,45651,1579117,45451,1564660,40637,824163,27888,67633,47354,1683042,47131,1668125,41826,885815,29403,74056,50206,1856306,50050,1840077,45064,984955,31371,83152,54772,2083924,54497,2067269,49278,1113461,35645,95834,58119,2273491,57896,2256186,52029,1202163,37765,110130,58814,2420933,58750,2403784,53220,1320700,39040,131003
"부산",금정구,78078,2594538,77794,2569123,67615,1384515,43405,134484,78579,2720852,78260,2696390,68597,1471400,45443,149097,78573,2805497,78318,2781769,69214,1532021,46836,157895,77707,2828261,77220,2804427,68728,1548230,47610,158805,77220,2850239,76701,2828453,67584,1537250,46528,164760,76748,2898704,76276,2877599,67370,1601411,47369,176441
"부산",기장군,50804,1601990,50708,1579169,43715,793541,26783,60660,51865,1701808,51741,1680051,45093,856237,28850,66678,52871,1792038,52773,1771055,46467,914186,30621,72972,57961,2005187,57811,1983037,51046,1029225,34585,82442,60724,2147850,60568,2126788,53230,1086113,35930,93000,63030,2287345,62883,2265696,55627,1182987,38273,103771
"부산",남구,86014,2812800,85790,2777021,74097,1472478,46474,139221,88591,3131224,88321,3095999,77371,1689824,50409,174860,88937,3256217,88770,3221938,78622,1768510,52862,183402,88621,3331402,88265,3297656,78581,1821750,53959,194073,88118,3365320,87795,3335044,77238,1814049,52954,201770,88793,3521007,88356,3491797,78129,1966608,54658,233418
"부산",동구,26053,656434,25968,644984,21791,304241,12733,18321,26122,686110,26019,674956,21968,324109,13255,21108,27142,750815,27067,738545,23176,360551,14472,23697,29570,846909,29426,834470,25120,412888,16292,28153,29725,876983,29585,866018,25053,419610,16205,31081,31048,952395,30887,940580,26415,474638,17519,37453
"부산",동래구,88318,2948188,88100,2916479,76653,1542188,49149,137650,87743,3064044,87507,3034423,77037,1627215,50704,152243,90782,3297752,90576,3268342,80507,1770953,54536,169203,93747,3505108,93363,3474530,83515,1891697,57978,183699,93226,3551690,92903,3523166,82461,1885339,57261,191675,99235,3945113,98911,3915454,88224,2156959,62915,228102
"부산",부산진구,121234,3553360,121015,3515072,104352,1760026,64062,133579,118350,3624256,118056,3588609,102969,1823072,65247,145780,119209,3781685,118984,3746539,104669,1927184,67728,158484,123188,3980138,122525,3943876,108545,2036704,72355,167211,125012,4115212,124476,4082450,109192,2060972,72475,178719,127779,4325120,127185,4291278,112030,2234451,76262,201529
"부산",북구,104063,3154359,103810,3124688,90608,1566885,56591,114651,101508,3209206,101251,3181093,89416,1618965,57642,124338,100624,3294529,100325,3267127,89373,1685374,59260,132936,101825,3393528,101427,3366160,90603,1745370,61968,138570,101899,3450459,101511,3425319,90311,1731711,61442,141801,102790,3572715,102408,3548183,91300,1845124,63551,157392
"부산",사상구,82280,2154402,82134,2132631,70877,1002650,43180,55015,80000,2173515,79761,2152144,69557,1025588,43733,58463,78780,2231488,78616,2210183,69423,1067388,44609,61301,78534,2278984,78191,2257492,69108,1101684,45921,64505,77129,2250660,76804,2232639,67206,1054959,44068,64298,77536,2319171,77254,2302200,67654,1128873,45664,72581
"부산",사하구,118432,3377297,118187,3331647,102262,1630199,62955,108661,116566,3431638,116252,3390020,101549,1674726,64208,114134,116039,3490183,115756,3449347,101518,1715688,65212,116598,115200,3541757,114760,3502198,100930,1757344,67032,120943,112918,3526321,112529,3489845,98304,1708769,65303,121730,113414,3673980,113030,3637118,99803,1843049,68017,138639
"부산",서구,32686,933653,32604,914451,27849,461320,17018,36724,33298,1003905,33202,985357,28540,506907,18112,42020,33159,1043016,33054,1024814,28910,531970,19013,44013,33847,1097302,33705,1079637,29498,564628,19949,47401,33999,1129837,33868,1112997,29491,569747,19795,49889,35010,1233217,34879,1216250,30610,649711,21244,62419
"부산",수영구,58200,1831790,58072,1807777,50159,950424,31300,87670,57496,1881045,57337,1859076,49978,990223,31993,95373,58834,1996145,58737,1974870,51715,1062049,33977,103938,61121,2137472,60927,2115007,54222,1146694,36281,113461,62027,2192339,61838,2171312,54131,1154223,36186,118719,63402,2295692,63189,2274832,55740,1238524,37895,129933
"부산",연제구,67486,2211671,67329,2188056,58392,1147633,37068,100338,67477,2296728,67305,2274555,59087,1205643,38441,108767,70464,2487806,70310,2466016,62493,1320778,41876,121232,72631,2638105,72371,2615947,64709,1407720,44550,131132,71974,2665328,71779,2645111,63818,1399880,43936,137168,74156,2832710,73950,2812115,65811,1530028,46460,155457
"부산",영도구,37859,1013811,37762,979878,31818,474412,18755,31439,36409,1015442,36290,983940,30891,483926,18738,33678,35686,1032005,35560,1001681,30842,496880,19272,34245,35413,1044153,35235,1015583,30741,506602,19842,34699,35180,1058284,35012,1031620,30337,503608,19592,36071,35339,1098570,35161,1072049,30513,541395,20460,41307
"부산",중구,13391,307516,13311,298552,10946,136871,6154,7748,13053,313108,12967,304587,10836,142038,6332,8390,12942,320784,12859,312276,10852,147449,6478,8804,13493,342779,13401,333935,11383,159568,7113,9387,14070,363203,13992,355154,11602,165486,7231,10303,14957,395215,14881,387231,12395,187912,7918,12605
"부산",해운대구,133695,5244328,133397,5189584,115770,3030579,75803,384091,133266,5462047,132970,5409839,116418,3199996,78556,426062,134329,5682393,134108,5631363,118765,3356577,82095,457168,136706,5940223,136258,5888863,121335,3530509,85710,493615,137018,6095863,136667,6048698,121357,3587600,85820,517501,137678,6356516,137307,6310584,122553,3830686,88434,574618
"울산",소계,430928,17759294,430171,17648807,384533,10233138,273505,1061941,418808,17762818,417870,17655992,374337,10307894,271074,1109079,420925,18200848,420105,18103307,378524,10557955,278067,1131961,427549,18696556,426417,18601340,387231,10818519,290668,1151134,427794,18633131,426483,18552805,385971,10512264,288664,1112215,432636,19482228,431464,19394823,391166,11284352,296536,1251233
"울산",남구,120584,5183803,120331,5154405,107485,3063809,77172,351553,117719,5262216,117403,5235067,105246,3147757,77134,378806,117617,5388712,117347,5362694,105831,3236697,78732,392028,120003,5540033,119668,5514686,108772,3305365,82676,390666,119765,5518457,119376,5496208,108113,3220891,81626,381358,121690,5793248,121327,5768169,109944,3467213,84057,427949
"울산",동구,72288,2907241,72212,2883468,65159,1648006,46571,151519,64886,2616021,64798,2589711,57924,1477997,41567,140749,61329,2471426,61243,2452522,54903,1365914,39694,123107,60668,2468514,60527,2449912,55074,1364129,40754,122777,60041,2451081,59896,2439842,54262,1329734,39985,120312,60192,2498688,60044,2484802,54302,1377673,40375,128088
"울산",북구,76290,3414807,76175,3397717,68901,1989555,50270,204454,78624,3551377,78456,3534271,71145,2064228,52545,210908,84174,3847711,84023,3830489,76589,2228645,57335,224300,87723,4078250,87527,4060893,80279,2371353,61215,246694,88753,4029598,88519,4014799,80845,2255162,61499,225204,90620,4274972,90436,4259428,82683,2467640,63848,262378
"울산",울주군,78354,2881121,78219,2860730,69300,1587924,47824,149555,77963,3020026,77804,3001069,69462,1695718,49376,170544,80031,3183874,79899,3164706,71769,1798823,51728,182717,82086,3271785,81870,3253378,73789,1832767,54399,179408,82570,3326909,82284,3309138,74058,1833822,54436,184074,83823,3494288,83550,3476252,75365,1981006,56415,209131
"울산",중구,83412,3372323,83234,3352487,73688,1943843,51668,204860,79616,3313178,79409,3295874,70560,1922195,50452,208072,77774,3309125,77593,3292896,69432,1927876,50578,209808,77069,3337974,76825,3322470,69317,1944905,51624,211588,76665,3307086,76408,3292819,68693,1872655,51118,201267,76311,3421032,76107,3406172,68872,1990820,51841,223687
"경남",소계,1118053,36735542,1114258,36467935,978903,19034410,636991,1495045,1112933,37613347,1108625,37356316,978286,19618792,655620,1573154,1128350,39215017,1124204,38948684,1001278,20580135,685334,1675243,1155835,41161201,1150215,40889573,1031342,21707428,726271,1791606,1163454,41922543,1158568,41658864,1034175,21625006,725029,1841192,1176081,43702903,1173599,43438480,1051710,23178296,751128,2063013
"경남",거제시,103945,4178112,103795,4163902,92717,2423994,64523,224360,94956,3614797,94678,3600726,83361,2037367,56982,183307,90365,3316198,90097,3300757,78867,1774180,52694,142080,92590,3523240,92220,3507377,82370,1902655,57870,158923,89597,3444241,89310,3429771,79515,1818950,55975,155993,84809,3249877,84614,3234250,75074,1709376,52459,143052
"경남",거창군,14480,424864,14431,422429,12650,207111,7596,13503,14529,444539,14465,442252,12749,220928,7996,15021,15265,479758,15125,477116,13449,241521,9015,16713,15525,506286,15346,503768,13839,258268,9500,18540,16008,532058,15837,529616,14258,267848,9733,20261,16394,551037,16358,548746,14662,282141,10123,21318
"경남",고성군,13749,368228,13656,364838,11660,174813,6987,9972,12965,359647,12919,356663,10967,173712,6806,10594,12584,365241,12553,362434,10835,179085,6915,11504,13147,386735,12970,383880,11170,192739,7444,12717,12948,393237,12826,390256,11104,192300,7358,13172,13109,422206,13075,419490,11431,217340,7703,19562
"경남",김해시,194862,6015627,194476,5968880,170000,3008548,108373,216155,195275,6304129,194879,6261438,171907,3198773,114007,236710,202203,6777670,201785,6732677,180331,3486378,122135,265344,208421,7131400,207794,7085715,186497,3673956,129362,281721,209400,7250388,208717,7206676,185996,3649861,128758,288653,212911,7647853,212273,7603917,190299,3978175,135358,332592
"경남",남해군,8994,248099,8850,244558,7583,118177,4365,7420,8996,258647,8963,255257,7589,126344,4489,9187,9109,272192,9080,269266,7866,135345,4922,10050,9333,283061,9299,279642,8042,141572,5300,10684,9754,300021,9631,296564,8453,147701,5515,11808,10006,314303,9983,311196,8867,157410,5913,12302
"경남",밀양시,28962,785258,28529,779268,23954,382748,14595,24605,29119,823901,28623,817901,24195,409873,15480,27798,29210,871736,28797,865744,25036,440395,16587,30862,30131,928402,29652,922418,25890,475826,17666,34475,30956,959963,30580,954616,26427,481818,17983,35975,30596,991875,30523,986939,26879,509021,18502,39344
"경남",사천시,34835,1098570,34632,1089774,30346,559957,19180,42388,34927,1143659,34656,1135235,30462,589548,20106,44473,35411,1223037,35233,1213980,31278,650298,21276,53072,36453,1317790,36261,1309393,32461,714311,22867,62753,36703,1333328,36507,1324792,32605,702757,22681,63069,37406,1401873,37347,1393549,33514,755441,23930,68710
"경남",산청군,7434,213093,7413,211582,6328,104999,3922,7122,7728,226962,7694,225304,6570,113828,4181,8090,7848,236586,7640,234937,6684,120583,4479,8529,7961,244865,7805,243153,6908,125647,4629,9176,8187,252035,7971,250477,7068,127278,4629,9944,8155,259509,8135,258340,7149,134737,4821,10821
"경남",양산시,119260,3585156,118819,3550718,104329,1740314,66220,111689,122769,3873060,122308,3839768,108230,1910554,70922,128731,125591,4093420,125220,4060268,111478,2044395,75037,140902,129518,4336766,128692,4303629,115372,2186383,79849,155478,131194,4464810,130552,4432894,116597,2201678,80405,162520,133409,4722374,133044,4690204,119222,2411542,84195,192652
"경남",의령군,6372,181636,6347,180502,5583,88403,3462,5132,6477,191009,6449,189875,5691,94189,3655,5622,6612,204490,6589,203368,5843,103147,3998,6470,6874,214082,6829,212879,6104,108517,4318,6817,6744,219162,6707,217950,6020,110146,4287,7434,6917,229514,6898,228375,6194,118333,4377,8405
"경남",진주시,106070,3554711,105678,3532125,92683,1846460,59657,151639,107513,3726858,107057,3705433,94451,1960389,63326,165613,111499,4061100,111094,4039134,99185,2186969,68564,200722,116342,4317240,115892,4292197,103809,2323994,73419,211095,119900,4498419,119570,4475009,106550,2369817,74840,218892,121716,4692023,121549,4669509,108750,2530816,78244,238850
"경남",창녕군,17338,473352,17292,469759,14794,229719,9452,13711,17100,492858,17015,489542,14675,245055,10004,15469,17583,515675,17362,511997,15155,259255,10376,16442,17640,541708,17491,538407,15464,276145,10836,18200,17322,533076,17120,530116,15154,264788,10496,17531,17083,549556,17044,546830,15114,282242,10661,20127
"경남",창원시,374425,13161389,373842,13061034,331577,6967316,222871,593684,375231,13680887,374418,13582728,334378,7321747,231112,641897,380619,14256910,379850,14154185,342022,7691964,241058,686090,386520,14785688,385449,14682369,349011,7995228,252407,718315,390167,15058657,389370,14954912,350438,7961221,252065,739380,399046,15908806,398451,15801968,359454,8690736,263250,851236
"경남",통영시,37407,1040989,37337,1031909,32024,493717,19173,29335,35650,1005498,35556,996740,30200,483203,18368,30961,34427,1001776,34310,993233,29543,484220,18317,32024,35192,1061085,34989,1051438,30541,520524,20007,35258,34777,1076484,34652,1067714,30175,518882,19743,36677,34644,1100567,34542,1091608,30506,541229,20277,38374
"경남",하동군,9581,271630,9539,269920,8124,132072,4821,8563,9529,281558,9490,279749,8130,139906,5142,9520,9731,302204,9694,300362,8485,153157,5682,10848,9750,307109,9635,305172,8475,156573,5755,11186,9654,310077,9558,308301,8456,155950,5793,11625,9672,318176,9655,316547,8574,163506,5908,12315
"경남",함안군,22416,636230,21991,631110,19276,314321,12558,20932,22078,660556,21727,655792,19188,333426,13152,23164,21965,680748,21503,675672,19188,348896,13437,24962,21884,696932,21520,692188,19246,360068,13770,26037,21447,693680,21184,689105,18859,350769,13230,26519,20864,714257,20812,710236,18752,373888,13502,29816
"경남",함양군,8608,236146,8427,234814,7227,114291,4317,7070,8904,254163,8684,252736,7509,126003,4754,8441,9153,272742,9124,271378,7862,137229,5297,9243,9343,288482,9307,286992,8011,147031,5566,10284,9374,300136,9184,298399,8158,150624,5631,11136,9506,311678,9480,310267,8423,160119,5819,12121
"경남",합천군,9315,262452,9204,260814,8048,127450,4919,7764,9187,270618,9044,269179,8034,133949,5138,8557,9175,283536,9148,282176,8171,143119,5545,9386,9211,290330,9064,288954,8132,147990,5706,9948,9322,302771,9292,301695,8342,152618,5907,10602,9838,317420,9816,316507,8846,162244,6086,11417
"제주",소계,197972,5705113,197102,5674147,169719,2826393,101628,226606,207528,6282535,206746,6252334,179857,3172265,113741,264350,217451,6820187,216873,6790174,191399,3474331,126097,288522,225998,7297193,225382,7266684,200482,3748591,136871,314130,228717,7518082,228074,7488749,201402,3786107,134640,333303,232571,7985643,232345,7951570,207655,4141826,142908,375971
"제주",제주시,150621,4389021,150155,4366483,129793,2174513,77749,171441,157011,4803882,156638,4781549,136751,2421937,86454,66226,164636,5213420,164312,5191500,145238,2653634,95694,218142,171469,5584793,171144,5562873,152621,2862584,104244,235874,173124,5730762,172832,5709322,153000,2871924,102047,245983,175810,6064037,175652,6039377,157106,3132000,107941,277434
"제주",서귀포시,47351,1316092,46947,1307664,39926,651880,23879,55165,50517,1478653,50108,1470785,43106,750328,27287,198124,52815,1606768,52561,1598675,46161,820697,30403,70380,54529,1712400,54238,1703811,47861,886007,32627,78256,55593,1787320,55242,1779427,48402,914183,32593,87319,56761,1921607,56693,1912193,50549,1009826,34967,98537
"기타",소계,10978,151361,8179,118407,5390,61496,3244,4331,10830,168003,8619,137911,5941,74186,3804,5643,8357,129599,6651,105622,4533,56709,2828,4503,7044,89495,5590,67458,2834,35441,1639,3077,5126,88284,3385,59626,2281,33553,1536,2486,4817,73210,2817,40642,1546,22779,856,2222
